[2026-05-20 08:48:38] local.ERROR: Method App\Livewire\Projects\Show::fillFinancialFields does not exist. {"userId":1,"exception":"[object] (BadMethodCallException(code: 0): Method App\\Livewire\\Projects\\Show::fillFinancialFields does not exist. at /var/www/html/vendor/livewire/livewire/src/Component.php:170)
[stacktrace]
#0 /var/www/html/app/Livewire/Projects/Show.php(69): Livewire\\Component->__call('fillFinancialFi...', Array)
#1 /var/www/html/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(36): App\\Livewire\\Projects\\Show->mount(Object(App\\Models\\Project))
#2 /var/www/html/vendor/laravel/framework/src/Illuminate/Container/Util.php(43): Illuminate\\Container\\BoundMethod::{closure:Illuminate\\Container\\BoundMethod::call():35}()
#3 /var/www/html/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(96): Illuminate\\Container\\Util::unwrapIfClosure(Object(Closure))
#4 /var/www/html/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(35): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Illuminate\\Foundation\\Application), Array, Object(Closure))
#5 /var/www/html/vendor/livewire/livewire/src/Wrapped.php(23): Illuminate\\Container\\BoundMethod::call(Object(Illuminate\\Foundation\\Application), Array, Array)
#6 /var/www/html/vendor/livewire/livewire/src/Features/SupportLifecycleHooks/SupportLifecycleHooks.php(149): Livewire\\Wrapped->__call('mount', Array)
#7 /var/www/html/vendor/livewire/livewire/src/Features/SupportLifecycleHooks/SupportLifecycleHooks.php(26): Livewire\\Features\\SupportLifecycleHooks\\SupportLifecycleHooks->callHook('mount', Array)
#8 /var/www/html/vendor/livewire/livewire/src/ComponentHook.php(19): Livewire\\Features\\SupportLifecycleHooks\\SupportLifecycleHooks->mount(Array, false, Array)
#9 /var/www/html/vendor/livewire/livewire/src/ComponentHookRegistry.php(45): Livewire\\ComponentHook->callMount(Array, false, Array)
